Rec Id,Src Acct Code,Src Acct Desc,Xref Key,Acct Id,Property Id,Property Name,Acct Code,Acct Suffix,Acct Name,Multiplier,Created,Updated
1,1,RM CHG   tax%,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,02/24/2021
2,6C,BAL FWD CREDIT,,0,0,,,,,1.00,01/07/2021,11/21/2023
3,6D,BAL FWD DEBIT,,0,0,,,,,1.00,01/07/2021,11/21/2023
4,71,ADV DEP BAL FWD,,0,0,,,,,1.00,01/07/2021,01/07/2021
5,72,ADV DEP CONTROL,,0,0,,,,,1.00,01/07/2021,03/17/2021
6,7A,ADV DEP AMEX,GstPMSAX,0,0,,,,,-1.00,01/07/2021,03/24/2021
7,7C,ADV DEP CASH,GstCash,0,0,,,,,-1.00,01/07/2021,03/24/2021
8,7G,ADV DEP DINERS,GstPMSDI,0,0,,,,,-1.00,01/07/2021,03/24/2021
9,7H,ADV DEP CHECK,GstCheck,0,0,,,,,-1.00,01/07/2021,03/24/2021
10,7I,ADV DEP DISC,GstPMSDV,0,0,,,,,-1.00,01/07/2021,03/24/2021
11,7P,ADV Prepaid Dep,GstWire,0,0,,,,,-1.00,01/07/2021,07/06/2021
12,7T,GUEST ADV TRANS,,0,0,,,,,-1.00,01/07/2021,03/23/2021
13,7V,ADV DEP VISA,GstPMSMCV,0,0,,,,,-1.00,01/07/2021,03/24/2021
14,8A,REFUND AD AMEX,GstPMSAX,0,0,,,,,-1.00,01/07/2021,03/24/2021
15,8C,REFUND AD CASH,GstCash,0,0,,,,,-1.00,01/07/2021,03/24/2021
16,8D,REFUND AD DINER,GstPMSDI,0,0,,,,,-1.00,01/07/2021,03/24/2021
17,8H,REFUND AD CK,GstCheck,0,0,,,,,-1.00,01/07/2021,03/24/2021
18,8I,REFUND AD DISCV,GstPMSDI,0,0,,,,,-1.00,01/07/2021,03/24/2021
19,8P,REFUND PREPAID,GstWire,0,0,,,,,-1.00,01/07/2021,03/24/2021
20,8V,REFUND AD VISA,GstPMSMCV,0,0,,,,,-1.00,01/07/2021,03/24/2021
21,9,ROOM TAX,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,10/16/2023
22,92,misc SALES TAX,,455,15,Best Western Windsor Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,10/21/2024
23,93,ADJ ROOM TAX,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,04/06/2021
24,AA,adjust AMEX,GstPMSAX,0,0,,,,,-1.00,01/07/2021,02/09/2021
25,AD,adjust DINERS,GstPMSDI,0,0,,,,,-1.00,01/07/2021,02/09/2021
26,ADVANCE DEPOSITS,ADVANCE DEPOSITS,AdvDepSysBal,0,0,,,,,1.00,01/07/2021,01/07/2021
27,AI,adjust DISCOVER,GstPMSDV,0,0,,,,,-1.00,01/07/2021,02/09/2021
29,AN,ADJ RM NO TAX,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,03/02/2021
30,AP,ADJ PHONE CHGS,,0,0,,,,,1.00,01/07/2021,03/19/2021
31,AR,ADJ RM CHG + TX,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,03/02/2021
32,AV,adjust VISA/MC,GstPMSMCV,0,0,,,,,-1.00,01/07/2021,02/09/2021
33,AX,PAYMENT AMEX,GstPMSAX,0,0,,,,,-1.00,01/07/2021,02/09/2021
35,CH,PAYMENT CASH,GstCash,0,0,,,,,-1.00,01/07/2021,02/09/2021
37,CITY LEDGER,CITY LEDGER,CitySysBal,0,0,,,,,1.00,01/07/2021,02/03/2022
38,CK,PAYMENT CHECK,GstCheck,0,0,,,,,-1.00,01/07/2021,02/09/2021
39,CP,COMMISION PHONE,,0,0,,,,,1.00,01/07/2021,03/19/2021
40,CR,REFUND CASH,GstCash,0,0,,,,,-1.00,01/07/2021,02/09/2021
41,D1,DB BAL FWD,,0,0,,,,,1.00,01/07/2021,01/07/2021
42,D2,DB CONTROL,,0,0,,,,,1.00,01/07/2021,03/23/2021
43,DA,DB PAID AMEX,GstPMSAX,0,0,,,,,-1.00,01/07/2021,12/01/2021
44,DB,DIRECT BILLING,,0,0,,,,,-1.00,01/07/2021,03/24/2021
45,DC,PAYMENT DISCVR,GstPMSDV,0,0,,,,,-1.00,01/07/2021,02/09/2021
46,DD,DB DEBIT,,0,0,,,,,1.00,01/07/2021,03/23/2021
47,DH,DB PYMT CHECK,GstCheck,0,0,,,,,-1.00,01/07/2021,03/24/2021
48,DI,DB PAID DINERS,GstPMSDI,0,0,,,,,-1.00,01/07/2021,06/21/2021
51,DJ,adj DIRECT BILL,,0,0,,,,,-1.00,01/07/2021,12/13/2021
52,DN,PAYMENT DINERS,GstPMSDI,0,0,,,,,-1.00,01/07/2021,02/09/2021
53,DR,DB PAID DISCVR,GstPMSDV,0,0,,,,,-1.00,01/07/2021,06/21/2021
54,DV,DB PAID VS/MC,GstPMSMCV,0,0,,,,,-1.00,01/07/2021,06/21/2021
55,DW,DB WRITEOFF,GstWire,438,0,,66000-371,,Bad Debt,-1.00,01/07/2021,10/19/2021
57,FC,FORFEIT CHARGE,,0,0,,,,,1.00,01/07/2021,01/07/2021
58,FX,FAX / COPY,,0,0,,,,,1.00,01/07/2021,03/19/2021
59,GUEST LEDGER,GUEST LEDGER,GstSysBal,0,0,,,,,1.00,01/07/2021,01/07/2021
60,LA,PHONE ADMIN,,0,0,,,,,1.00,01/07/2021,12/30/2021
61,LC,LOCAL CALLS,,0,0,,,,,1.00,01/07/2021,03/19/2021
62,LD,LONG DIST CALLS,,0,0,,,,,1.00,01/07/2021,03/19/2021
63,LL,PHONE LOSS (LD),,0,0,,,,,1.00,01/07/2021,03/11/2022
64,LN,ROOM NOT CHARGE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
65,LS,LAUNDRY SERVICE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
66,MA,misc.ADJ TAXBLE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
67,MN,misc. charge non-taxable,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
68,MS,misc.CHG TAXBLE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
69,MV,IN ROOM MOVIE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
70,MX,misc-ADJ NO TAX,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
71,RC,RM CHG + TAX,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,02/04/2021
72,RD,RATE DISCOUNT,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,02/04/2021
73,RK,REFUND CHECK,GstCheck,0,0,,,,,-1.00,01/07/2021,02/09/2021
74,RN,RM CHG NO TAX,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,03/02/2021
75,SC,SERVICE CHARGE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
76,VI,VENDING INCOME,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
78,VS,PAYMENT VS/MC,GstPMSMCV,0,0,,,,,-1.00,01/07/2021,02/09/2021
79,X1,ROLLAWAY,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,01/07/2021
80,X2,CRIB,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/16/2023
81,X3,EXTRA PERSON,,332,9,Lakeside Lodge & Suites,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,11/22/2021
82,X4,PET CHARGE,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/21/2024
83,X5,Bouquet,,0,0,,,,,1.00,01/07/2021,12/30/2021
84,X6,Truffles,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/24/2022
85,X7,Bouquet and Truffles,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,05/08/2024
87,BOOK-stat,BOOKING. COM,,0,0,,,,,1.00,01/07/2021,12/30/2021
89,EXPC-stat,Expedia Collect,,0,0,,,,,1.00,01/07/2021,12/30/2021
91,EXPH-stat,Expedia Hotel,,0,0,,,,,1.00,01/07/2021,12/30/2021
93,GOOGLE-stat,Google,,0,0,,,,,1.00,01/07/2021,12/30/2021
95,INTERN-stat,INTERNET,,0,0,,,,,1.00,01/07/2021,12/30/2021
97,ONLINE-stat,ONLINE,,0,0,,,,,1.00,01/07/2021,12/30/2021
99,REFERR-stat,referral,,0,0,,,,,1.00,01/07/2021,12/30/2021
101,REP-stat,REPEAT GUEST,,0,0,,,,,1.00,01/07/2021,12/30/2021
103,WLK IN-stat,Walk In,,0,0,,,,,1.00,01/07/2021,12/30/2021
105,AAA-stat,AAA,,0,0,,,,,1.00,01/07/2021,12/30/2021
107,COMP-stat,NO CHARGE-COMP ROOM,,0,0,,,,,1.00,01/07/2021,12/30/2021
109,KEYT-stat,KEYT or KCOY,,0,0,,,,,1.00,01/07/2021,12/30/2021
111,NCEAS-stat,NCEAS,,0,0,,,,,1.00,01/07/2021,12/30/2021
113,TRIP-stat,TRIP ADVISOR,,0,0,,,,,1.00,01/07/2021,12/30/2021
115,VISCTR-stat,VISITOR CENTER,,0,0,,,,,1.00,01/07/2021,12/30/2021
117,YELP-stat,YELP,,0,0,,,,,1.00,01/07/2021,12/30/2021
118,8G,REFUND AD DINER,,0,0,,,,,1.00,01/19/2021,01/19/2021
119,FD,FORFEIT ADV DEP,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/19/2021,05/24/2022
120,GC,GIFT CERTIFICATE PURCHASE,,0,0,,,,,1.00,01/19/2021,01/19/2021
121,RH,REFUND CHECK,GstCheck,0,0,,,,,-1.00,01/19/2021,04/19/2022
123,TF,Transfer to Folio,GstWire,0,0,,,,,-1.00,01/19/2021,03/24/2021
124,7B,ADV DEP JCB,,0,0,,,,,1.00,01/20/2021,01/20/2021
125,8B,REFUND AD JCB,,0,0,,,,,1.00,01/20/2021,01/20/2021
126,AB,ADJUST JCB,,0,0,,,,,1.00,01/20/2021,01/20/2021
127,AT1,Auditorium Tax Adjustment,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
128,AT2,Lodging Tax Adjustment,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,04/06/2021
129,AT3,State Tax Adjustment,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
130,AU,AUDITORIUM TAX,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
131,bear,Bear World Ticket Sales,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
132,BR,BREAKFAST REV.,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
133,CA,Refund Check,GstCheck,0,0,,,,,-1.00,01/20/2021,04/19/2022
134,Crib,CRIB,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/18/2023
135,DBAX,PAYMENT AMEX,GstPMSAX,0,0,,,,,1.00,01/20/2021,03/23/2021
136,DM,PAYMENT VISA/MC,GstPMSMCV,0,0,,,,,-1.00,01/20/2021,03/24/2021
137,FF,FORFEIT FEE,,0,0,,,,,1.00,01/20/2021,01/20/2021
138,GE,general expense,,0,0,,,,,1.00,01/20/2021,01/20/2021
139,JB,PAYMENT JCB,,0,0,,,,,1.00,01/20/2021,01/20/2021
140,LO,LODGING TAX,,333,0,,60100-282,,Revenues : Bed Tax,1.00,01/20/2021,01/21/2021
141,MR,MEETING ROOM,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
142,Pet,PET CHARGE,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
143,PT,PET DEPOSIT,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
144,Roll,ROLLAWAY,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,01/21/2021
145,SHIP,Shipping Guest Items,,0,0,,,,,1.00,01/20/2021,03/19/2021
146,SN,Snack Shop,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
147,ST,STATE TAX,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
148,UP,Upgrade Fee,,216,0,,40110-634,18,Revenue - Direct Booking,1.00,01/20/2021,03/02/2021
150,BW-Stat,Best Western Member,,0,0,,,,,1.00,01/20/2021,12/30/2021
152,CENTRA-Stat,Central Reservation,,0,0,,,,,1.00,01/20/2021,12/30/2021
154,Corp-Stat,Corporate Travel,,0,0,,,,,1.00,01/20/2021,12/30/2021
156,Direct-Stat,Walk In/Phone,,0,0,,,,,1.00,01/20/2021,12/30/2021
158,OTA-BK-Stat,OTA Commissionable-Booking.com,,0,0,,,,,1.00,01/20/2021,12/30/2021
160,OTA-EX-Stat,OTA Commissionable-Expedia,,0,0,,,,,1.00,01/20/2021,12/30/2021
162,OTA-O-Stat,OTA Commissionable-Other,,0,0,,,,,1.00,01/20/2021,12/30/2021
164,RP-BK-Stat,OTA Noncommissionable,,0,0,,,,,1.00,01/20/2021,12/30/2021
166,RP-EX-Stat,OTANoncommissionable-Expedia,,0,0,,,,,1.00,01/20/2021,12/30/2021
168,RP-O-Stat,OTANoncommissionable-Other,,0,0,,,,,1.00,01/20/2021,12/30/2021
173,MIS-Stat,MISC.,,0,0,,,,,1.00,02/12/2021,12/30/2021
178,92,misc SALES TAX,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,10/16/2023
179,AMEX,AMEX,,254,1,Marina Beach Motel,10010-528,,Cash in Bank : Cash in Checking-Mechanics-3955,-1.00,01/07/2021,03/01/2021
180,AMEX,AMEX,,260,3,Driftwood Inn,10050-535,,Cash in Bank : Cash in Checking-Bank of Idaho-3037,-1.00,01/07/2021,03/08/2021
182,CASH,CASH,,457,1,Marina Beach Motel,60010-667,,Cash Over/Under,-1.00,01/07/2021,07/12/2021
183,CASH,CASH,,457,3,Driftwood Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,07/12/2021
185,CHECKS,CHECKS,,457,1,Marina Beach Motel,60010-667,,Cash Over/Under,-1.00,01/07/2021,07/12/2021
186,CHECKS,CHECKS,,457,3,Driftwood Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,07/12/2021
187,DINERS CARD,DINERS CARD,,254,1,Marina Beach Motel,10010-528,,Cash in Bank : Cash in Checking-Mechanics-3955,-1.00,01/07/2021,03/01/2021
188,DINERS CARD,DINERS CARD,,260,3,Driftwood Inn,10050-535,,Cash in Bank : Cash in Checking-Bank of Idaho-3037,-1.00,01/07/2021,03/08/2021
189,DISCOVER,DISCOVER,,254,1,Marina Beach Motel,10010-528,,Cash in Bank : Cash in Checking-Mechanics-3955,-1.00,01/07/2021,03/01/2021
190,DISCOVER,DISCOVER,,260,3,Driftwood Inn,10050-535,,Cash in Bank : Cash in Checking-Bank of Idaho-3037,-1.00,01/07/2021,03/08/2021
193,VISA/MASTER,VISA/MASTER,,254,1,Marina Beach Motel,10010-528,,Cash in Bank : Cash in Checking-Mechanics-3955,-1.00,01/07/2021,03/01/2021
194,VISA/MASTER,VISA/MASTER,,260,3,Driftwood Inn,10050-535,,Cash in Bank : Cash in Checking-Bank of Idaho-3037,-1.00,01/07/2021,03/08/2021
228,7B,ADV DEP JCB,,0,3,Driftwood Inn,,,,1.00,01/20/2021,03/01/2021
240,MR,MEETING ROOM,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,03/01/2021
"25,378",AAA-Rev,AAA,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,379",BOOK-Rev,BOOKING. COM,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,380",EXPC-Rev,Expedia Collect,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,381",EXPH-Rev,Expedia Hotel,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,382",GOOGLE-Rev,Google,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,383",INTERN-Rev,INTERNET,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,384",ONLINE-Rev,ONLINE,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,385",REFERR-Rev,referral,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,386",REP-Rev,REPEAT GUEST,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,387",TRIP-Rev,TRIP ADVISOR,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,388",WLK IN-Rev,Walk In,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,389",COMP-Rev,NO CHARGE-COMP ROOM,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,390",$0.00,$0.00,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,391",BW-Rev,Best Western Member,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,392",CENTRA-Rev,Central Reservation,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,393",Corp-Rev,Corporate Travel,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,394",Direct-Rev,Walk In/Phone,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,395",MIS-Rev,MISC.,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,396",OTA-BK-Rev,OTA Commissionable-Booking.com,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,397",OTA-EX-Rev,OTA Commissionable-Expedia,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,398",OTA-O-Rev,OTA Commissionable-Other,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,399",RP-BK-Rev,OTA Noncommissionable,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,400",RP-EX-Rev,OTA Noncommissionable-Expedia,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,401",RP-O-Rev,OTA Noncommissionable-Other,,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,402",($4.98),($4.98),,0,0,,,,,1.00,03/04/2021,03/04/2021
"25,403",AP,ADJ PHONE CHGS,,0,1,Marina Beach Motel,,,,1.00,01/07/2021,03/19/2021
"25,404",93,ADJ ROOM TAX,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,04/06/2021
"25,407",AU,AUDITORIUM TAX,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
"25,408",AT1,Auditorium Tax Adjustment,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
"25,409",LO,LODGING TAX,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,04/06/2021
"25,410",AT2,Lodging Tax Adjustment,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,04/06/2021
"25,411",9,ROOM TAX,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,04/06/2021
"25,412",ST,STATE TAX,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
"25,413",AT3,State Tax Adjustment,,455,3,Driftwood Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/16/2023
"25,415",% of Base,% of Base,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,416",% of Tier,% of Tier,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,417",ADR,ADR,,439,0,,90001-418,,ADR,1.00,03/23/2021,12/28/2021
"25,418",ADR w/comps,ADR w/comps,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,419",CL ADMIN & LOSS,CL ADMIN & LOSS,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,420",CL ADV DEP CTRL,CL ADV DEP CTRL,AdvDepToGstLedger,0,0,,,,,1.00,03/23/2021,03/24/2021
"25,421",CL DB CONTROL,CL DB CONTROL,GstXfer,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,422",Comps,Comps,,194,0,,90004-421,,Comps,1.00,03/23/2021,12/28/2021
"25,423",Early C/O,Early C/O,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,424",GL ARD XFER,GL ARD XFER,,0,0,,,,,1.00,03/23/2021,03/24/2021
"25,425",GL CASH & CHECKS REV,GL CASH & CHECKS REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,426",GL CREDIT CARDS REV,GL CREDIT CARDS REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,427",GL DIRECT BILL XFRE REV,GL DIRECT BILL XFRE REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,428",GL MISC REV,GL MISC REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,429",GL MISC TAX REV,GL MISC TAX REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,430",GL PHONE REV,GL PHONE REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,431",GL ROOM REV,GL ROOM REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,432",GL ROOM TAX REV,GL ROOM TAX REV,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,433",Late C/I,Late C/I,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,434",No Show,No Show,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,435",Occupancy %,Occupancy %,,440,0,,90002-419,,Occy,1.00,03/23/2021,12/28/2021
"25,436",Occupied,Occupied,,442,0,,90006-423,,Rooms Sold,1.00,03/23/2021,12/28/2021
