Rec Id,Src Acct Code,Src Acct Desc,Xref Key,Acct Id,Property Id,Property Name,Acct Code,Acct Suffix,Acct Name,Multiplier,Created,Updated
"25,437",Out of Service,Out of Service,,195,0,,90005-424,,OOS,1.00,03/23/2021,12/28/2021
"25,438",RevPar,RevPar,,441,0,,90003-420,,RevPAR,1.00,03/23/2021,12/28/2021
"25,439",Total Rm Rev,Total Rm Rev,,0,0,,,,,1.00,03/23/2021,03/23/2021
"25,441",REF-Rev,REFERRAL,,0,0,,,,,1.00,03/30/2021,03/30/2021
"25,442",REF-Stat,REFERRAL,,0,0,,,,,1.00,03/30/2021,03/30/2021
"25,443",GL DIRECT BILL XFERS REV,GL DIRECT BILL XFERS REV,,0,0,,,,,1.00,03/31/2021,03/31/2021
"25,444",ATBI,Adjust TBID,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,04/14/2021,02/05/2024
"25,445",DX,DB CREDIT,,450,4,Best Western University Lodge,10003-657,,Deposits in Transit : BW Points/CLC/Travel Card Reimbursements,1.00,01/07/2021,02/24/2022
"25,446",VISCTR-Rev,VISITOR CENTER,,0,0,,,,,1.00,07/14/2021,07/14/2021
"25,447",KEYT-Rev,KEYT or KCOY,,0,0,,,,,1.00,08/19/2021,08/19/2021
"25,448",NCEAS-Rev,NCEAS,,0,0,,,,,1.00,08/22/2021,08/22/2021
"25,449",GOOGL-Rev,EGoogle,,0,0,,,,,1.00,09/24/2021,09/24/2021
"25,450",GOOGL-Stat,EGoogle,,0,0,,,,,1.00,09/24/2021,12/30/2021
"25,451",TBID,TOURISM BUS IMP,,455,0,,20103-662,,Tax Payable: Tourist Tax Payable,1.00,09/24/2021,02/05/2024
"25,453",CHECKS,CHECKS,,457,6,Sawtooth Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/20/2021
"25,454",CK,PAYMENT CHECK,GstCheck,0,6,Sawtooth Inn,,,,-1.00,01/07/2021,10/20/2021
"25,455",CK,PAYMENT CHECK,GstCheck,0,1,Marina Beach Motel,,,,-1.00,01/07/2021,10/20/2021
"25,456",CR,REFUND CASH,GstCash,0,6,Sawtooth Inn,,,,-1.00,01/07/2021,10/20/2021
"25,457",AX,PAYMENT AMEX,GstPMSAX,0,6,Sawtooth Inn,,,,-1.00,01/07/2021,10/20/2021
"25,458",AX,PAYMENT AMEX,GstPMSAX,0,1,Marina Beach Motel,,,,-1.00,01/07/2021,10/20/2021
"25,459",DN,PAYMENT DINERS,GstPMSDI,0,6,Sawtooth Inn,,,,-1.00,01/07/2021,10/20/2021
"25,460",DN,PAYMENT DINERS,GstPMSDI,0,1,Marina Beach Motel,,,,-1.00,01/07/2021,10/20/2021
"25,461",JB,PAYMENT JCB,,0,6,Sawtooth Inn,,,,1.00,01/20/2021,10/20/2021
"25,462",DM,PAYMENT VISA/MC,GstPMSMCV,0,6,Sawtooth Inn,,,,-1.00,01/20/2021,10/20/2021
"25,463",X4,PET CHARGE,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/20/2021
"25,464",LO,LODGING TAX,,455,6,Sawtooth Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/26/2021
"25,465",LO,LODGING TAX,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/20/2021,10/26/2021
"25,466",RD,RATE DISCOUNT,,216,6,Sawtooth Inn,40110-634,18,Revenue - Direct Booking,1.00,01/07/2021,10/21/2021
"25,467",8G,REFUND AD DINER,GstPMSDI,0,6,Sawtooth Inn,,,,-1.00,01/19/2021,10/21/2021
"25,468",8G,REFUND AD DINER,GstPMSDI,0,1,Marina Beach Motel,,,,-1.00,01/19/2021,10/21/2021
"25,471",DV,DB PAID VS/MC,GstPMSMCV,0,6,Sawtooth Inn,,,,-1.00,01/07/2021,10/21/2021
"25,472",GL CASH & CHECKS REV,GL CASH & CHECKS REV,,0,6,Sawtooth Inn,,,,1.00,03/23/2021,10/21/2021
"25,473",GL CREDIT CARDS REV,GL CREDIT CARDS REV,,0,6,Sawtooth Inn,,,,1.00,03/23/2021,10/21/2021
"25,474",GL DIRECT BILL XFRE REV,GL DIRECT BILL XFRE REV,,0,6,Sawtooth Inn,,,,1.00,03/23/2021,10/21/2021
"25,475",GL ROOM REV,GL ROOM REV,,0,6,Sawtooth Inn,,,,1.00,03/23/2021,10/21/2021
"25,476",GL ROOM TAX REV,GL ROOM TAX REV,,0,6,Sawtooth Inn,,,,1.00,03/23/2021,10/21/2021
"25,477",AMEX,AMEX,,470,6,Sawtooth Inn,10250-684,,Cash in Bank : Cash in Checking-WFB-2478,-1.00,01/07/2021,10/21/2021
"25,478",CASH,CASH,,457,6,Sawtooth Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/21/2021
"25,479",DINERS CARD,DINERS CARD,,470,6,Sawtooth Inn,10250-684,,Cash in Bank : Cash in Checking-WFB-2478,-1.00,01/07/2021,10/21/2021
"25,480",DISCOVER,DISCOVER,,470,6,Sawtooth Inn,10250-684,,Cash in Bank : Cash in Checking-WFB-2478,-1.00,01/07/2021,10/21/2021
"25,481",VISA/MASTER,VISA/MASTER,,470,6,Sawtooth Inn,10250-684,,Cash in Bank : Cash in Checking-WFB-2478,-1.00,01/07/2021,10/21/2021
"25,482",X1,ROLLAWAY,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,483",X2,CRIB,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,484",X3,EXTRA PERSON,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,485",X4,PET CHARGE,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,486",X5,Bouquet,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,487",X6,Truffles,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,488",X7,Bouquet and Truffles,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/22/2021
"25,489",bear,Bear World Ticket Sales,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
"25,490",Pet,PET CHARGE,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
"25,491",PT,PET DEPOSIT,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
"25,492",Roll,ROLLAWAY,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
"25,493",SHIP,Shipping Guest Items,,0,3,Driftwood Inn,,,,1.00,01/20/2021,10/22/2021
"25,494",SN,Snack Shop,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/22/2021
"25,495",Corp-Stat,Corporate Travel,,0,6,Sawtooth Inn,,,,1.00,01/20/2021,12/30/2021
"25,497",AAA-stat,AAA,,0,6,Sawtooth Inn,,,,1.00,01/07/2021,12/30/2021
"25,498",MA,misc.ADJ TAXBLE,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/26/2021
"25,499",MA,misc.ADJ TAXBLE,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/26/2021
"25,500",Roll,ROLLAWAY,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,01/20/2021,10/26/2021
"25,501",8G,REFUND AD DINER,GstPMSDI,0,7,Best Western Plus Ponderay Mountain Lodge,,,,-1.00,01/19/2021,10/26/2021
"25,503",DBAX,PAYMENT AMEX,GstPMSAX,0,7,Best Western Plus Ponderay Mountain Lodge,,,,-1.00,01/20/2021,02/21/2022
"25,504",DBAX,PAYMENT AMEX,,0,1,Marina Beach Motel,,,,-1.00,01/20/2021,10/26/2021
"25,505",BW-Stat,Best Western Member,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,01/20/2021,12/30/2021
"25,506",2PK1,Birthday Package,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,507",91,SALES TAX,,455,9,Lakeside Lodge & Suites,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,12/06/2021
"25,508",AC,Conf. Rm. Adjust (-),,0,0,,,,,-1.00,10/26/2021,03/04/2022
"25,509",ACA,CONF ALCOHOL ADJUST (-),,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,510",ACRF,Conf Rm Food Adjust (-),,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,511",ALT,Lodging Tax Adjust (-),,455,6,Sawtooth Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,11/22/2021
"25,512",BK,Breakfast,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,01/28/2022
"25,513",C G,Conf. Gratuity,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,514",CAN,CONF. ALC. NONTAXABLE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,515",CE,CONF. EQUIPMENT,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,516",CEN,CONF. EQUIP. NONTAXABLE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,517",CF,CONF. FOOD,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,518",CFN,CONF. RM NONTAXABLE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,519",CFNT,Conf. Fd Nontaxable,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,520",CM,CONF. MISC.,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,521",CMN,CONF. MISC. NONTAXABLE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,522",DAX,DB American Express,GstPMSAX,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,523",DBR,DB Refund,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,524",DBRV,DB Refund V/MC,GstPMSMCV,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,525",DVM,DB PYMT V/MC,GstPMSMCV,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,526",GL CASH & CHECKS,GL CASH & CHECKS,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,527",GL CREDIT CARDS,GL CREDIT CARDS,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,528",GL DIRECT BILL XFERS,GL DIRECT BILL XFERS,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,529",GL MEETING ROOM,GL MEETING ROOM,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,530",GL ROOM CHARGE TAX,GL ROOM CHARGE TAX,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,531",GL ROOM CHARGES,GL ROOM CHARGES,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,532",HT,HOUSEKEEPING TIP,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,533",MAN,MISC ADJUST NONTX,,332,0,,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,11/22/2021
"25,534",MEET,MEETING ROOM CHARGE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,535",MT,Misc. Taxable,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,01/28/2022
"25,536",PA,PHONE ADMIN,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,537",PAX,PAYMENT AMEX,GstPMSAX,0,6,Sawtooth Inn,,,,-1.00,10/26/2021,10/29/2021
"25,538",PCK,PAYMENT CHECK,GstCheck,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,539",PDC,PAYMENT DISCOVR,GstPMSDV,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,540",PDN,PAYMENT DINERS,GstPMSDI,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,541",PJCB,PAYMENT JCB,,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,542",PL,PHONE LOSS (LD),,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,543",PUC,PHONE USE CHARGE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,544",PV,PAYMENT VISA/MC,GstPMSMCV,0,6,Sawtooth Inn,,,,-1.00,10/26/2021,10/29/2021
"25,545",RAC,ROLLAWAY CHG,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,546",REFC,REFUND CASH,GstCash,0,0,,,,,-1.00,10/26/2021,11/22/2021
"25,547",SF,SAFE,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,548",SHA,Social Hour Adjust (-),,497,6,Sawtooth Inn,40121-724,,Revenues: Other Revenue: Alcohol Sales,1.00,10/26/2021,10/24/2022
"25,549",SHC,Social Hour Charge,,497,6,Sawtooth Inn,40121-724,,Revenues: Other Revenue: Alcohol Sales,1.00,10/26/2021,10/24/2022
"25,550",STA,Sales Tax Adjust (-),,455,6,Sawtooth Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,10/16/2023
"25,551",STMP,Stamps Nontaxable,,332,0,,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,02/11/2025
"25,552",SUSA,Sundries Shop Adjust (-),,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,01/28/2022
"25,553",SUSC,Sundries Shop Charge,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,01/28/2022
"25,554",TC,Travel Card Pymnt,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,555",X10,2xBLANKET,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,556",X11,1xPILLOW,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,11/21/2023
"25,557",X12,2xPILLOW,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,11/21/2023
"25,558",X13,Cash Pymnt,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,559",X14,Pet Charge,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,06/10/2024
"25,560",X8,TUB SEAT,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,561",X9,1xBLANKET,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,562",AARP-Rev,AARP/Senior,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,563",AARP-Stat,AARP/Senior,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,564",BAR-Rev,Best Available Rate,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,565",BAR-Stat,Best Available Rate,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,566",CL-Rev,Corporate Lodging,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,567",CL-Stat,Corporate Lodging,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,568",CRS-Rev,CRS,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,569",CRS-Stat,CRS,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,570",EMP-Rev,Employee,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,571",EMP-Stat,Employee,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,572",GOVT-Rev,Government,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,573",GOVT-Stat,Government,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,574",GROUP-Rev,Group,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,575",GROUP-Stat,Group,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,576",MLTRY-Rev,Military,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,577",MLTRY-Stat,Military,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,578",TRKR-Rev,Trucker,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,579",TRKR-Stat,Trucker,,0,0,,,,,1.00,10/26/2021,10/26/2021
"25,580",MEET,MEETING ROOM CHARGE,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,10/26/2021
"25,581",91,SALES TAX,,455,6,Sawtooth Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,10/16/2023
"25,582",91,SALES TAX,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,10/16/2023
"25,587",AARP-Stat,AARP/Senior,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,588",BAR-Stat,Best Available Rate,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,589",CL-Stat,Corporate Lodging,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,590",CRS-Stat,CRS,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,591",EMP-Stat,Employee,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,592",GOVT-Stat,Government,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,593",GROUP-Stat,Group,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,594",MLTRY-Stat,Military,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,595",TRKR-Stat,Trucker,,0,6,Sawtooth Inn,,,,1.00,10/26/2021,12/30/2021
"25,598",91A,ROOM TAX ADJ,,455,7,Best Western Plus Ponderay Mountain Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,05/24/2022
"25,599",92A,SALES TAX ADJ,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,600",95,CITY LOCAL OPTION TAX,,455,7,Best Western Plus Ponderay Mountain Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,11/01/2021
"25,601",9A,ROOM TAX ADJ,,455,5,The Vine Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,12/06/2021
"25,602",BW,REIMBURSEMENTS,,450,7,Best Western Plus Ponderay Mountain Lodge,10003-657,,Deposits in Transit : BW Points/CLC/Travel Card Reimbursements,1.00,10/29/2021,11/02/2021
"25,603",COF,COFFEE SERVICE,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,10/29/2021,11/01/2021
"25,604",COMP,COMP ROOM REV,,331,0,,40110-634,,Revenues : Room Revenue,1.00,10/29/2021,03/10/2025
"25,605",DBVS,DIRECT BILL PYMNT VISA,GstPMSMCV,0,7,Best Western Plus Ponderay Mountain Lodge,,,,-1.00,10/29/2021,02/21/2022
"25,606",GIFT,GIFT,,0,0,,,,,1.00,10/29/2021,10/16/2023
"25,607",MOV,IN-ROOM MOVIES CHRGS,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,608",MTRM,MEETING ROOM,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,10/29/2021,11/01/2021
"25,609",REST,RESTAURANT,,500,10,Crown City Inn,20300-815,,Restaurant Charge Payable,1.00,10/29/2021,10/16/2023
"25,610",SUN,SUNDRIES,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,10/29/2021,11/01/2021
"25,611",CO-Rev,Corporate,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,612",CO-Stat,Corporate,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,613",DI-Rev,Discount AAA AARP,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,614",DI-Stat,Discount AAA AARP,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,615",GOV-Rev,Government Employees,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,616",GOV-Stat,Government Employees,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,617",GR-Rev,group,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,618",GR-Stat,group,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,619",HU-Rev,House Use,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,620",HU-Stat,House Use,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,621",IN-Rev,Incentive,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,622",IN-Stat,Incentive,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,623",LE-Rev,Leisure,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,624",LE-Stat,Leisure,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,625",LN-Rev,Locally Negotiated Rates,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,626",LN-Stat,Locally Negotiated Rates,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,627",RR-Rev,Rack Rate,,0,0,,,,,1.00,10/29/2021,10/29/2021
"25,628",RR-Stat,Rack Rate,,0,7,Best Western Plus Ponderay Mountain Lodge,,,,1.00,10/29/2021,12/30/2021
"25,629",92A,SALES TAX ADJ,,455,7,Best Western Plus Ponderay Mountain Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,05/24/2022
"25,630",92A,SALES TAX ADJ,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,10/16/2023
"25,631",GM-Rev,Government/Military,,0,0,,,,,1.00,11/16/2021,11/16/2021
