Rec Id,Src Acct Code,Src Acct Desc,Xref Key,Acct Id,Property Id,Property Name,Acct Code,Acct Suffix,Acct Name,Multiplier,Created,Updated
"25,632",GM-Stat,Government/Military,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,633",UCD-Rev,UC Davis,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,634",UCD-Stat,UC Davis,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,635",WALK-Rev,Walk In,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,636",WALK-Stat,Walk In,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,637",94,ROOM TAX,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,638",9C,AD FORFEIT CASH,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,639",9G,AD FORFEIT DINR,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,640",9H,AD FORFEIT CHCK,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,641",9I,AD FORFEIT DISC,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,642",9V,AD FORFEIT VISA,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,643",AH,CHECK-WALK IN,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,644",CITY 002,CITY 002,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,645",CITY 016,CITY 016,GstXfer,0,8,El Bonita Motel,,,,1.00,11/16/2021,02/21/2022
"25,646",CITY 017,CITY 017,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,647",CITY 018,CITY 018,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,648",DP,DB PYMT CASH,GstCash,0,8,El Bonita Motel,,,,-1.00,11/16/2021,02/21/2022
"25,649",GUEST 001,GUEST 001,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,650",GUEST 002,GUEST 002,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,651",GUEST 003,GUEST 003,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,652",GUEST 010,GUEST 010,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,653",GUEST 011,GUEST 011,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,654",GUEST 020,GUEST 020,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,655",GUEST 021,GUEST 021,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,656",GUEST 024,GUEST 024,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,657",GUEST 025,GUEST 025,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,658",MM,MAT  MAP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,659",NG,NAPA GUIDE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,660",PO,PAID OUT OFFICE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,661",TM,TOUR MAP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,662",X,EXTRAS,,332,0,,40120-635,,Revenues : Other Revenue,1.00,11/16/2021,11/22/2021
"25,663",BOOKC-Rev,MBOOKING.COM,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,664",BOOKC-Stat,MBOOKING.COM,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,665",CIA-Rev,CULINARY INSTITUTE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,666",CIA-Stat,CULINARY INSTITUTE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,667",EXPDIA-Rev,EXPEDIA,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,668",EXPDIA-Stat,EXPEDIA,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,669",INT-Rev,INTERNET,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,670",INT-Stat,INTERNET,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,671",RACK-Rev,PUBLISHED RATES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,672",RACK-Stat,PUBLISHED RATES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,673",TONIGH-Rev,HOTEL TONIGHT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,674",TONIGH-Stat,HOTEL TONIGHT,,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/30/2021
"25,675",86,ADV DEPOSIT FORFIET,,332,9,Lakeside Lodge & Suites,40120-635,,Revenues : Other Revenue,1.00,11/16/2021,05/24/2022
"25,676",87,ADV DEP FORFIET ADJ,,332,9,Lakeside Lodge & Suites,40120-635,,Revenues : Other Revenue,1.00,11/16/2021,05/24/2022
"25,677",ADV DEP XFERS,ADV DEP XFERS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,678",ADV DEPOSIT,ADV DEPOSIT,AdvDepToGstLedger,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/01/2021
"25,679",CHECK,CHECK,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,680",DCA,DB PAID CASH,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,681",DINERS,DINERS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,682",DIRECT BILLS,DIRECT BILLS,GstXfer,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/01/2021
"25,683",GIFT CERT CONTROL,GIFT CERT CONTROL,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,684",GU,GIFT CERT USED,GstCash,0,9,Lakeside Lodge & Suites,,,,-1.00,11/16/2021,05/24/2022
"25,685",JCB,JCB,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,686",LOSS,LOSS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,687",MISC REVENUE,MISC REVENUE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,688",PHONE EREVNUE,PHONE EREVNUE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,689",REVENUE TAXES,REVENUE TAXES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,690",ROOM REVENUE,ROOM REVENUE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,691",SB,SOUP BAR,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,692",SW,SLIDE WATER TICKETS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,693",VISA/MC,VISA/MC,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,694",101TTD-Rev,101 THINGS TO DO GUIDE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,695",101TTD-Stat,101 THINGS TO DO GUIDE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,696",AE-Rev,ATHLETIC EVENT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,697",AE-Stat,ATHLETIC EVENT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,698",CC-Rev,CHELAN CHAMBER,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,699",CC-Stat,CHELAN CHAMBER,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,700",CG-Rev,CONFERENCE GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,701",CG-Stat,CONFERENCE GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,702",CR-Rev,CENTRAL RESERVATIONS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,703",CR-Stat,CENTRAL RESERVATIONS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,704",DRIVIN-Rev,DRIVING BY,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,705",DRIVIN-Stat,DRIVING BY,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,706",FR-Rev,FRIEND REFFERED,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,707",FR-Stat,FRIEND REFFERED,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,708",GLFPKG-Rev,GOLF PACKAGE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,709",GLFPKG-Stat,GOLF PACKAGE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,710",MBC-Rev,MILL BAY CASINO,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,711",MBC-Stat,MILL BAY CASINO,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,712",NET-Rev,INTERNET,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,713",NET-Stat,INTERNET,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,714",RA-Rev,RADOI ADVERTISEMENT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,715",RA-Stat,RADOI ADVERTISEMENT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,716",RETRET-Rev,RETREAT/GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,717",RETRET-Stat,RETREAT/GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,718",RR/G-Rev,REPEAT RETREAT/GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,719",RR/G-Stat,REPEAT RETREAT/GROUP,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,720",SNO-MO-Rev,SNO-MO PACKAGES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,721",SNO-MO-Stat,SNO-MO PACKAGES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,722",ST-Rev,SEATTLE TIMES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,723",ST-Stat,SEATTLE TIMES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,724",WEB-Rev,WEBSITE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,725",WEB-Stat,WEBSITE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,726",YP-Rev,YELLOW PAGES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,727",YP-Stat,YELLOW PAGES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,728",2,RM CHG,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,729",5,RM CHG EXEMPT,,216,4,Best Western University Lodge,40110-634,18,Revenue - Direct Booking,1.00,11/16/2021,12/01/2021
"25,730",7E,ADV DEP ENROUTE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,731",7L,ADV DEP JAL,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,732",8E,REFUND AD ENRTE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,733",8L,REFUND AD JAL,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,734",90,Yolo County Tourism Bureau Tax,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,735",9B,AD FORFEIT JCB,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,736",9E,AD FORFEIT ENRT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,737",9L,AD FORFEIT JAL,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,738",ADMIN & LOSS,ADMIN & LOSS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,739",BF,BANQUET FOOD,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,740",BL,BANQUET LIQUOR,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,741",GL ADV TRANSFERS,GL ADV TRANSFERS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,742",GL BANQUET,GL BANQUET,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,743",GL BANQUET LIQUOR,GL BANQUET LIQUOR,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,744",GL DIRECT BILL,GL DIRECT BILL,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,745",GL MISCELLANEOUS,GL MISCELLANEOUS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,746",GL PHONE CHARGES,GL PHONE CHARGES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,747",GL ROOM CHARGE NO TAX,GL ROOM CHARGE NO TAX,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,748",GL ROOM TAX,GL ROOM TAX,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,749",PF,Pet Fee,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,750",RT,RESTAURANT,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,751",RX,RESTAURANT TAX,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,752",CTS-Rev,CTS TRAVEL / UCD,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,753",CTS-Stat,CTS TRAVEL / UCD,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,754",GCC-Rev,GOLD CROWN CLUB MEMBERS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,755",GCC-Stat,GOLD CROWN CLUB MEMBERS,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,756",GRP-Rev,GROUP SALES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,757",GRP-Stat,GROUP SALES,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,758",UNIV-Rev,NEW UCD REFERRAL CODE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,759",UNIV-Stat,NEW UCD REFERRAL CODE,,0,0,,,,,1.00,11/16/2021,11/16/2021
"25,760",DX,DB CREDIT,,450,0,,10003-657,,Deposits in Transit : BW Points/CLC/Travel Card Reimbursements,1.00,01/07/2021,02/24/2022
"25,761",VISA/MASTER,VISA/MASTER,,464,9,Lakeside Lodge & Suites,10210-678,,Cash in Bank : Cash in Checking-WFB-7252,-1.00,01/07/2021,11/22/2021
"25,762",CHECKS,CHECKS,,457,9,Lakeside Lodge & Suites,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,763",AMEX,AMEX,,464,9,Lakeside Lodge & Suites,10210-678,,Cash in Bank : Cash in Checking-WFB-7252,-1.00,01/07/2021,11/23/2021
"25,764",DISCOVER,DISCOVER,,464,9,Lakeside Lodge & Suites,10210-678,,Cash in Bank : Cash in Checking-WFB-7252,-1.00,01/07/2021,11/23/2021
"25,765",CASH,CASH,,457,9,Lakeside Lodge & Suites,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,766",CASH,CASH,,457,10,Crown City Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/19/2023
"25,767",101TTD-Stat,101 THINGS TO DO GUIDE,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,768",AE-Stat,ATHLETIC EVENT,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,769",CC-Stat,CHELAN CHAMBER,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,770",CG-Stat,CONFERENCE GROUP,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,771",CR-Stat,CENTRAL RESERVATIONS,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,772",CL-Stat,Corporate Lodging,,0,9,Lakeside Lodge & Suites,,,,1.00,10/26/2021,12/30/2021
"25,773",CL-Stat,Corporate Lodging,,0,1,Marina Beach Motel,,,,1.00,10/26/2021,12/30/2021
"25,774",FR-Stat,FRIEND REFFERED,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,775",WEB-Stat,WEBSITE,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,776",GLFPKG-Stat,GOLF PACKAGE,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,777",MBC-Stat,MILL BAY CASINO,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,778",RA-Stat,RADOI ADVERTISEMENT,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,779",RA-Stat,RADOI ADVERTISEMENT,,0,1,Marina Beach Motel,,,,1.00,11/16/2021,12/30/2021
"25,780",RETRET-Stat,RETREAT/GROUP,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,781",RR/G-Stat,REPEAT RETREAT/GROUP,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,782",SNO-MO-Stat,SNO-MO PACKAGES,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,783",ST-Stat,SEATTLE TIMES,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,784",YP-Stat,YELLOW PAGES,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,785",YP-Stat,YELLOW PAGES,,0,1,Marina Beach Motel,,,,1.00,11/16/2021,12/30/2021
"25,786",DRIVIN-Stat,DRIVING BY,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,787",NET-Stat,INTERNET,,0,9,Lakeside Lodge & Suites,,,,1.00,11/16/2021,12/30/2021
"25,788",NET-Stat,INTERNET,,0,1,Marina Beach Motel,,,,1.00,11/16/2021,12/30/2021
"25,789",9,ROOM TAX,,455,9,Lakeside Lodge & Suites,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/23/2021
"25,790",9,ROOM TAX,,455,8,El Bonita Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/23/2021
"25,791",CASH,CASH,,457,8,El Bonita Motel,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,792",CASH,CASH,,457,4,Best Western University Lodge,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,793",CHECKS,CHECKS,,457,8,El Bonita Motel,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,794",CHECKS,CHECKS,,457,10,Crown City Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/19/2023
"25,795",AMEX,AMEX,,490,8,El Bonita Motel,10172-755,,Cash in Bank : Cash in Ckg-EL BONITA INC-WFB-3541,-1.00,01/07/2021,10/12/2022
"25,796",AMEX,AMEX,,473,4,Best Western University Lodge,10270-687,,Cash in Bank : Cash in Checking-USB-4122,-1.00,01/07/2021,11/24/2021
"25,797",DISCOVER,DISCOVER,,490,8,El Bonita Motel,10172-755,,Cash in Bank : Cash in Ckg-EL BONITA INC-WFB-3541,-1.00,01/07/2021,10/12/2022
"25,798",DISCOVER,DISCOVER,,473,4,Best Western University Lodge,10270-687,,Cash in Bank : Cash in Checking-USB-4122,-1.00,01/07/2021,11/24/2021
"25,799",VISA/MASTER,VISA/MASTER,,490,8,El Bonita Motel,10172-755,,Cash in Bank : Cash in Ckg-EL BONITA INC-WFB-3541,-1.00,01/07/2021,10/12/2022
"25,800",VISA/MASTER,VISA/MASTER,,473,4,Best Western University Lodge,10270-687,,Cash in Bank : Cash in Checking-USB-4122,-1.00,01/07/2021,11/24/2021
"25,801",EXPDIA-Stat,EXPEDIA,,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/30/2021
"25,803",RACK-Stat,PUBLISHED RATES,,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/30/2021
"25,805",WALK-Stat,Walk In,,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/30/2021
"25,806",WALK-Stat,Walk In,,0,1,Marina Beach Motel,,,,1.00,11/16/2021,12/30/2021
"25,807",CIA-Stat,CULINARY INSTITUTE,,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/30/2021
"25,809",93,ADJ ROOM TAX,,455,8,El Bonita Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/23/2021
"25,810",GCC-Stat,GOLD CROWN CLUB MEMBERS,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,811",GRP-Stat,GROUP SALES,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,812",UCD-Stat,UC Davis,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,813",UNIV-Stat,NEW UCD REFERRAL CODE,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,814",CTS-Stat,CTS TRAVEL / UCD,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,815",CASH,CASH,,457,5,The Vine Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,816",CHECKS,CHECKS,,457,4,Best Western University Lodge,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/20/2021
"25,817",AH,CHECK-WALK IN,,0,4,Best Western University Lodge,,,,0.00,11/16/2021,02/21/2022
"25,818",PF,Pet Fee,,332,4,Best Western University Lodge,40120-635,,Revenues : Other Revenue,1.00,11/16/2021,11/24/2021
"25,819",GM-Stat,Government/Military,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,12/30/2021
"25,820",90,Yolo County Tourism Bureau Tax,,455,4,Best Western University Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,11/16/2021,11/24/2021
"25,821",93,ADJ ROOM TAX,,455,4,Best Western University Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/24/2021
"25,822",92,misc SALES TAX,,455,4,Best Western University Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,10/16/2023
"25,823",BAR-Stat,Best Available Rate,,0,5,The Vine Inn,,,,1.00,10/26/2021,12/30/2021
"25,824",CASH,CASH,,457,7,Best Western Plus Ponderay Mountain Lodge,60010-667,,Cash Over/Under,-1.00,01/07/2021,07/12/2021
"25,825",AMEX,AMEX,,458,5,The Vine Inn,10150-675,,Cash in Bank : Cash in Checking-WFB-3387,-1.00,01/07/2021,11/24/2021
"25,826",AMEX,AMEX,,487,10,Crown City Inn,10130-715,,Cash in Bank : Cash in Ckg-CROWN INC-WFB-3384,-1.00,01/07/2021,10/10/2023
"25,827",VISA/MASTER,VISA/MASTER,,458,5,The Vine Inn,10150-675,,Cash in Bank : Cash in Checking-WFB-3387,-1.00,01/07/2021,11/24/2021
"25,828",TONIGH-Stat,HOTEL TONIGHT,,0,1,Marina Beach Motel,,,,1.00,11/16/2021,12/30/2021
"25,829",DISCOVER,DISCOVER,,458,5,The Vine Inn,10150-675,,Cash in Bank : Cash in Checking-WFB-3387,-1.00,01/07/2021,12/01/2021
"25,830",DR,DB PAID DISCVR,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,12/06/2021
