Rec Id,Src Acct Code,Src Acct Desc,Xref Key,Acct Id,Property Id,Property Name,Acct Code,Acct Suffix,Acct Name,Multiplier,Created,Updated
"25,831",DR,DB PAID DISCVR,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,12/06/2021
"25,832",CA,Refund Check,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,-1.00,01/20/2021,04/19/2022
"25,834",91A,ROOM TAX ADJ,,455,5,The Vine Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,12/06/2021
"25,835",91A,ROOM TAX ADJ,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/29/2021,12/06/2021
"25,836",91,SALES TAX,,455,5,The Vine Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,12/06/2021
"25,837",D2,DB CONTROL,,0,4,Best Western University Lodge,,,,1.00,01/07/2021,02/24/2022
"25,839",CITY 017,CITY 017,AdvDepToGstLedger,0,8,El Bonita Motel,,,,1.00,11/16/2021,12/13/2021
"25,840",91,SALES TAX,,455,7,Best Western Plus Ponderay Mountain Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,01/09/2023
"25,841",YELP-Rev,YELP,,0,0,,,,,1.00,12/17/2021,12/17/2021
"25,843",AMEX,AMEX,,467,7,Best Western Plus Ponderay Mountain Lodge,10230-681,,Cash in Bank : Cash in Checking-WFB-9428,-1.00,01/07/2021,12/28/2021
"25,844",CHECKS,CHECKS,,457,5,The Vine Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,845",CHECKS,CHECKS,,457,7,Best Western Plus Ponderay Mountain Lodge,60010-667,,Cash Over/Under,-1.00,01/07/2021,12/28/2021
"25,846",DISCOVER,DISCOVER,,467,7,Best Western Plus Ponderay Mountain Lodge,10230-681,,Cash in Bank : Cash in Checking-WFB-9428,-1.00,01/07/2021,12/28/2021
"25,848",VISA/MASTER,VISA/MASTER,,467,7,Best Western Plus Ponderay Mountain Lodge,10230-681,,Cash in Bank : Cash in Checking-WFB-9428,-1.00,01/07/2021,12/28/2021
"25,849",B.COM-Rev,BOOKING.COM,,0,0,,,,,1.00,01/03/2022,01/03/2022
"25,850",B.COM-Stat,BOOKING.COM,,0,0,,,,,1.00,01/03/2022,01/03/2022
"25,851",CRH-Rev,CAMPBELLS RESORT,,0,0,,,,,1.00,01/06/2022,01/06/2022
"25,852",CRH-Stat,CAMPBELLS RESORT,,0,0,,,,,1.00,01/06/2022,01/06/2022
"25,853",STKN-Rev,STEHEKIN,,0,0,,,,,1.00,01/31/2022,01/31/2022
"25,854",STKN-Stat,STEHEKIN,,0,0,,,,,1.00,01/31/2022,01/31/2022
"25,855",KV-Rev,KARMA VINYARDS,,0,0,,,,,1.00,02/01/2022,02/01/2022
"25,856",KV-Stat,KARMA VINYARDS,,0,0,,,,,1.00,02/01/2022,02/01/2022
"25,857",WINE-Rev,WINE TASTING/TOURS,,0,0,,,,,1.00,02/20/2022,02/20/2022
"25,858",WINE-Stat,WINE TASTING/TOURS,,0,0,,,,,1.00,02/20/2022,02/20/2022
"25,860",DW,DB WRITEOFF,GstWire,438,4,Best Western University Lodge,66000-371,,Bad Debt,-1.00,01/07/2021,02/23/2022
"25,863",LC,LOCAL CALLS,,332,8,El Bonita Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,02/23/2022
"25,865",LD,LONG DIST CALLS,,332,8,El Bonita Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,02/23/2022
"25,866",CITY LDGR,CITY LDGR,GstXfer,0,4,Best Western University Lodge,,,,1.00,02/23/2022,02/24/2022
"25,867",DW,DB WRITEOFF,GstWire,438,1,Marina Beach Motel,66000-371,,Bad Debt,-1.00,01/07/2021,02/23/2022
"25,868",GL ADV TRANSFERS,GL ADV TRANSFERS,,0,4,Best Western University Lodge,,,,1.00,11/16/2021,03/01/2022
"25,869",ADVANCE DEP,ADVANCE DEP,,0,0,,,,,1.00,02/25/2022,02/25/2022
"25,870",AC,Conf. Rm. Adjust (-),GstCash,0,1,Marina Beach Motel,,,,-1.00,10/26/2021,03/01/2022
"25,871",SB,SOUP BAR,,332,9,Lakeside Lodge & Suites,40120-635,,Revenues : Other Revenue,1.00,11/16/2021,03/01/2022
"25,872",ADVANCE DEP,ADVANCE DEP,AdvDepToGstLedger,0,4,Best Western University Lodge,,,,1.00,02/25/2022,03/02/2022
"25,873",AC,Conf. Rm. Adjust (-),GstCash,0,8,El Bonita Motel,,,,-1.00,10/26/2021,03/04/2022
"25,874",AMX,AMX,,0,0,,,,,1.00,03/09/2022,03/09/2022
"25,875",DRCT BILLS,DRCT BILLS,,0,0,,,,,1.00,03/09/2022,03/09/2022
"25,876",BWO,BW Overpayment,,332,0,,40120-635,,Revenues : Other Revenue,1.00,05/05/2022,05/05/2022
"25,877",92,misc SALES TAX,,455,7,Best Western Plus Ponderay Mountain Lodge,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,06/02/2022
"25,878",RAC,ROLLAWAY CHG,,332,6,Sawtooth Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,06/13/2022
"25,879",RAC,ROLLAWAY CHG,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,06/13/2022
"25,880",X3,EXTRA PERSON,,332,8,El Bonita Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,06/13/2022
"25,881",DISCVR,DISCVR,,0,0,,,,,1.00,06/25/2022,06/25/2022
"25,882",MI-Rev,Military/Veterans,,0,0,,,,,1.00,08/12/2022,08/12/2022
"25,883",MI-Stat,Military/Veterans,,0,0,,,,,1.00,08/12/2022,08/12/2022
"25,884",RCNT,Room Charge Non Taxable,,0,0,,,,,1.00,08/14/2022,08/14/2022
"25,885",4,ROOM RENT,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,886",BWP,BW Point Stay,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,887",FR,CANCEL FEES,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,888",MTG,Conference Room ,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,889",PKG,PACKAGES,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,890",SD,Security Deposit,GstCash,0,14,Bard's Inn,,,,-1.00,09/14/2022,03/08/2024
"25,891",SDR,Security Deposit Refund,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,892",SH,Shuttle Transportation,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,893",XH,Service dog,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,894",OSF-Rev,SHAKESPEARE FESTIVLE,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,895",OSF-Stat,SHAKESPEARE FESTIVLE,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,896",ROAD-Rev,ROAD CLOSUERS/WETHER,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,897",ROAD-Stat,ROAD CLOSUERS/WETHER,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,898",SCH-Rev,SCHOOL GROUP,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,899",SCH-Stat,SCHOOL GROUP,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,900",SENIOR-Rev,SENIOR,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,901",SENIOR-Stat,SENIOR,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,902",SPORT-Rev,SPORTING EVENT,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,903",SPORT-Stat,SPORTING EVENT,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,904",THEATR-Rev,THEATRE,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,905",THEATR-Stat,THEATRE,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,906",UNKNO-Rev,WUNKNOWN,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,907",UNKNO-Stat,WUNKNOWN,,0,0,,,,,1.00,09/14/2022,09/14/2022
"25,908",CSH,CSH,,0,0,,,,,1.00,09/16/2022,09/16/2022
"25,909",WED-Rev,WEDDING,,0,0,,,,,1.00,09/17/2022,09/17/2022
"25,910",WED-Stat,WEDDING,,0,0,,,,,1.00,09/17/2022,09/17/2022
"25,911",SOU-Rev,SOUTHERN OREGON UNIVERSITY,,0,0,,,,,1.00,09/18/2022,09/18/2022
"25,912",SOU-Stat,SOUTHERN OREGON UNIVERSITY,,0,0,,,,,1.00,09/18/2022,09/18/2022
"25,913",GG-Rev,GOLF GROUP,,0,0,,,,,1.00,09/29/2022,09/29/2022
"25,914",GG-Stat,GOLF GROUP,,0,0,,,,,1.00,09/29/2022,09/29/2022
"25,915",SD,Security Deposit,GstCash,0,15,Best Western Windsor Inn,,,,-1.00,09/14/2022,10/17/2022
"25,917",DBVS,DIRECT BILL PYMNT VISA,GstPMSMCV,0,0,,,,,-1.00,10/29/2021,12/15/2023
"25,918",SDR,Security Deposit Refund,GstCash,0,15,Best Western Windsor Inn,,,,-1.00,09/14/2022,10/17/2022
"25,919",SDR,Security Deposit Refund,GstCash,0,1,Marina Beach Motel,,,,-1.00,09/14/2022,10/17/2022
"25,920",94,ROOM TAX,,455,15,Best Western Windsor Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,11/16/2021,10/17/2022
"25,922",CITY 016,CITY 016,GstXfer,0,15,Best Western Windsor Inn,,,,1.00,11/16/2021,10/17/2022
"25,924",CASH,CASH,,457,15,Best Western Windsor Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/17/2022
"25,926",DISCOVER,DISCOVER,,494,15,Best Western Windsor Inn,10290-707,,Cash in Bank : Cash in Ckg-WINDSOR INC-USB-0436,-1.00,01/07/2021,10/17/2022
"25,927",CHECKS,CHECKS,,457,15,Best Western Windsor Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/17/2022
"25,929",VISA/MASTER,VISA/MASTER,,494,15,Best Western Windsor Inn,10290-707,,Cash in Bank : Cash in Ckg-WINDSOR INC-USB-0436,-1.00,01/07/2021,10/17/2022
"25,930",VISA/MASTER,VISA/MASTER,,476,14,Bard's Inn,10070-696,,Cash in Bank : Cash in Ckg-BARDS INC-WFB-7278,-1.00,01/07/2021,10/17/2022
"25,932",DISCOVER,DISCOVER,,476,14,Bard's Inn,10070-696,,Cash in Bank : Cash in Ckg-BARDS INC-WFB-7278,-1.00,01/07/2021,10/17/2022
"25,933",CHECKS,CHECKS,,457,14,Bard's Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/17/2022
"25,935",AMEX,AMEX,,494,15,Best Western Windsor Inn,10290-707,,Cash in Bank : Cash in Ckg-WINDSOR INC-USB-0436,-1.00,01/07/2021,10/17/2022
"25,936",AMEX,AMEX,,476,14,Bard's Inn,10070-696,,Cash in Bank : Cash in Ckg-BARDS INC-WFB-7278,-1.00,01/07/2021,10/17/2022
"25,937",CASH,CASH,,457,14,Bard's Inn,60010-667,,Cash Over/Under,-1.00,01/07/2021,10/17/2022
"25,938",BWP,BW Point Stay,,216,15,Best Western Windsor Inn,40110-634,18,Revenue - Direct Booking,1.00,09/14/2022,10/17/2022
"25,940",AC,Conf. Rm. Adjust (-),GstCash,0,15,Best Western Windsor Inn,,,,-1.00,10/26/2021,10/21/2022
"25,941",AC,Conf. Rm. Adjust (-),GstCash,0,4,Best Western University Lodge,,,,-1.00,10/26/2021,10/21/2022
"25,943",90,Yolo County Tourism Bureau Tax,,455,15,Best Western Windsor Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,11/16/2021,10/21/2022
"25,945",X3,EXTRA PERSON,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,10/21/2022
"25,947",X9,1xBLANKET,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,10/21/2022
"25,948",CITY 017,CITY 017,AdvDepToGstLedger,0,15,Best Western Windsor Inn,,,,1.00,11/16/2021,10/21/2022
"25,949",DMG,RM DMGS or EXTRA CLNG,,332,0,,40120-635,,Revenues : Other Revenue,1.00,10/24/2022,10/24/2022
"25,950",EARL,Early Check in Beginnin at 12P,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,11/11/2022,11/15/2022
"25,951",PTTX,Pet Fee City Tax,,0,0,,,,,1.00,01/04/2023,01/04/2023
"25,952",TOT,TOT on Extras,,0,0,,,,,1.00,01/04/2023,01/04/2023
"25,953",PTTX,Pet Fee City Tax,,455,1,Marina Beach Motel,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/04/2023,01/04/2023
"25,954",Phone-Rev,Telephone reservation,,0,0,,,,,1.00,01/07/2023,01/07/2023
"25,955",Phone-Stat,Telephone reservation,,0,0,,,,,1.00,01/07/2023,01/07/2023
"25,956",PET1,ONE PET FEE,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2023,10/10/2023
"25,957",PET2,TWO PETS FEE,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2023,10/10/2023
"25,958",PET3,THREE PETS FEE,,332,14,Bard's Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2023,11/21/2023
"25,959",SMKG,SMOKING FEE,,0,0,,,,,1.00,01/07/2023,01/07/2023
"25,960",PET1,ONE PET FEE,,332,14,Bard's Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2023,01/09/2023
"25,962",PET2,TWO PETS FEE,,332,14,Bard's Inn,40120-635,,Revenues : Other Revenue,1.00,01/07/2023,01/09/2023
"25,963",91,SALES TAX,,455,14,Bard's Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,01/09/2023
"25,964",Email-Rev,Email request,,0,0,,,,,1.00,01/10/2023,01/10/2023
"25,965",Email-Stat,Email request,,0,0,,,,,1.00,01/10/2023,01/10/2023
"25,966",Third-Rev,3rd-party reservation,,0,0,,,,,1.00,01/10/2023,01/10/2023
"25,967",Third-Stat,3rd-party reservation,,0,0,,,,,1.00,01/10/2023,01/10/2023
"25,968",APTX,Adj Pet Fee + Tax,,0,0,,,,,1.00,01/11/2023,01/11/2023
"25,969",APTX,Adj Pet Fee + Tax,,332,1,Marina Beach Motel,40120-635,,Revenues : Other Revenue,1.00,01/11/2023,01/11/2023
"25,970",WSVG-Rev,WASH. ST. VISTORS GUIDE,,0,0,,,,,1.00,04/17/2023,04/17/2023
"25,971",WSVG-Stat,WASH. ST. VISTORS GUIDE,,0,0,,,,,1.00,04/17/2023,04/17/2023
"25,972",WI/PH-Rev,Walk-in/Phone Call,,0,0,,,,,1.00,04/19/2023,04/19/2023
"25,973",WI/PH-Stat,Walk-in/Phone Call,,0,0,,,,,1.00,04/19/2023,04/19/2023
"25,974",BRO-Rev,BROCHURE,,0,0,,,,,1.00,04/27/2023,04/27/2023
"25,975",BRO-Stat,BROCHURE,,0,0,,,,,1.00,04/27/2023,04/27/2023
"25,976",SPC-Rev,Special,,0,0,,,,,1.00,04/29/2023,04/29/2023
"25,977",SPC-Stat,Special,,0,0,,,,,1.00,04/29/2023,04/29/2023
"25,978",BB-Rev,Booking Button,,0,0,,,,,1.00,05/17/2023,05/17/2023
"25,979",BB-Stat,Booking Button,,0,0,,,,,1.00,05/17/2023,05/17/2023
"25,980",CLC-,CLC Overpayment,,0,0,,,,,1.00,05/19/2023,05/19/2023
"25,981",ECIN,EARLY CHECK IN,,332,7,Best Western Plus Ponderay Mountain Lodge,40120-635,,Revenues : Other Revenue,1.00,05/20/2023,11/21/2023
"25,982",WARR-Rev,Warren Comp,,0,0,,,,,1.00,09/23/2023,09/23/2023
"25,983",WARR-Stat,Warren Comp,,0,0,,,,,1.00,09/23/2023,09/23/2023
"25,984",LOCAL-Rev,Local,,0,0,,,,,1.00,10/09/2023,10/09/2023
"25,985",LOCAL-Stat,Local,,0,0,,,,,1.00,10/09/2023,10/09/2023
"25,986",NPET,NON PET ROOM,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,10/09/2023,12/15/2023
"25,987",SLOG,SMORES LOG,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,10/09/2023,10/10/2023
"25,988",SPKG,SMORES PKG,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,10/09/2023,10/10/2023
"25,989",92,misc SALES TAX,,455,10,Crown City Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,10/10/2023
"25,990",91,SALES TAX,,455,10,Crown City Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,10/26/2021,10/10/2023
"25,991",VISA/MASTER,VISA/MASTER,,487,10,Crown City Inn,10130-715,,Cash in Bank : Cash in Ckg-CROWN INC-WFB-3384,-1.00,01/07/2021,10/10/2023
"25,992",DISCOVER,DISCOVER,,487,10,Crown City Inn,10130-715,,Cash in Bank : Cash in Ckg-CROWN INC-WFB-3384,-1.00,01/07/2021,10/10/2023
"25,993",CL ADV DEP CTRL,CL ADV DEP CTRL,AdvDepToGstLedger,0,10,Crown City Inn,,,,1.00,03/23/2021,10/10/2023
"25,994",CL DB CONTROL,CL DB CONTROL,GstXfer,0,10,Crown City Inn,,,,1.00,03/23/2021,10/10/2023
"25,995",FD,FORFEIT ADV DEP,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,01/19/2021,10/10/2023
"25,996",GFT,GIFT BASKET,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,10/11/2023,10/16/2023
"25,997",GL REST PYBL,GL REST PYBL,,0,0,,,,,1.00,10/14/2023,10/14/2023
"25,998",RELX-Rev,RELX,,0,0,,,,,1.00,12/02/2023,12/02/2023
"25,999",RELX-Stat,RELX,,0,0,,,,,1.00,12/02/2023,12/02/2023
"26,000",WNTR-Rev,WNTR 2 + night discount,,0,0,,,,,1.00,12/20/2023,12/20/2023
"26,001",WNTR-Stat,WNTR 2 + night discount,,0,0,,,,,1.00,12/20/2023,12/20/2023
"26,002",FX2,ROOM REVENUE PORTIO POINTS,,0,0,,,,,1.00,12/20/2023,12/20/2023
"26,003",SWIM-Rev,Swim Group,,0,0,,,,,1.00,12/21/2023,12/21/2023
"26,004",SWIM-Stat,Swim Group,,0,0,,,,,1.00,12/21/2023,12/21/2023
"26,005",WEDD-Rev,Wedding Group,,0,0,,,,,1.00,01/01/2024,01/01/2024
"26,006",WEDD-Stat,Wedding Group,,0,0,,,,,1.00,01/01/2024,01/01/2024
"26,007",SCR,SECURITY DEPOSIT REFUND,GstCash,0,14,Bard's Inn,,,,-1.00,03/08/2024,03/08/2024
"26,008",PROMO-Rev,PROMOTION RATE,,0,0,,,,,1.00,04/03/2024,04/03/2024
"26,009",PROMO-Stat,PROMOTION RATE,,0,0,,,,,1.00,04/03/2024,04/03/2024
"26,010",CCS,3.5% Credit Card Surcharge,,0,0,,,,,1.00,04/04/2024,04/04/2024
"26,011",LCO,LATE CHECK OUT FEE,,332,10,Crown City Inn,40120-635,,Revenues : Other Revenue,1.00,04/11/2024,05/08/2024
"26,012",X8,TUB SEAT,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,10/26/2021,08/30/2024
"26,013",EC,Early Check-In,,332,3,Driftwood Inn,40120-635,,Revenues : Other Revenue,1.00,09/27/2024,10/21/2024
"26,014",CS,X3 EXTRA GUEST CHARGE,,332,15,Best Western Windsor Inn,40120-635,,Revenues : Other Revenue,1.00,10/21/2024,10/21/2024
"26,015",92,misc SALES TAX,,455,14,Bard's Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/11/2024
"26,016",X4,PET CHARGE,,332,8,El Bonita Motel,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,11/11/2024
"26,017",X4,PET CHARGE,,332,9,Lakeside Lodge & Suites,40120-635,,Revenues : Other Revenue,1.00,01/07/2021,11/11/2024
"26,018",92,misc SALES TAX,,455,6,Sawtooth Inn,20103-662,,Tax Payable: Tourist Tax Payable,1.00,01/07/2021,11/11/2024
"26,019",CCRI,Crib,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,020",CECI,Early Check-In,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,021",CLCO,Late Check-Out,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,022",CPET,Pet Fee,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/11/2025,02/11/2025
"26,023",CROL,Roll-Away Bed,,332,0,,40120-635,,Revenues : Other Revenue,1.00,01/11/2025,02/11/2025
"26,024",CUP1,Room Upgrade 1,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,025",CUP2,Room Upgrade 2,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,026",CUP3,Room Upgrade 3,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,027",CUP4,Room Upgrade 4,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,028",CUP5,Room Upgrade 5,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,029",CXP1,Extra Person Charge 1,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,030",CXP2,Extra Person Charge 2,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,031",CXP3,Extra Person Charge 3,,0,0,,,,,1.00,01/11/2025,01/11/2025
"26,032",CR,REFUND CASH,GstCash,0,1,Marina Beach Motel,,,,-1.00,01/07/2021,10/20/2021
"26,033",Total Rooms,Total Rooms,,0,0,,,,,1.00,02/28/2025,02/28/2025